2026-02-08 10:32:22,330	INFO worker.py:2012 -- Started a local Ray instance.
[36m(main_task pid=2966766)[0m                                  'external_lib': None,
[36m(main_task pid=2966766)[0m                                  'override_config': {},
[36m(main_task pid=2966766)[0m                                  'path': '/public_hw/share/cit_ztyu/cz/models/Qwen2.5-3B-Instruct',
[36m(main_task pid=2966766)[0m                                  'use_remove_padding': True},
[36m(main_task pid=2966766)[0m                        'ref': {'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=2966766)[0m                                                'param_offload': False,
[36m(main_task pid=2966766)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=2966766)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=2966766)[0m                                'log_prob_micro_batch_size': 32,
[36m(main_task pid=2966766)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=2966766)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(main_task pid=2966766)[0m                        'rollout': {'do_sample': True,
[36m(main_task pid=2966766)[0m                                    'dtype': 'bfloat16',
[36m(main_task pid=2966766)[0m                                    'enforce_eager': True,
[36m(main_task pid=2966766)[0m                                    'free_cache_engine': False,
[36m(main_task pid=2966766)[0m                                    'gpu_memory_utilization': 0.25,
[36m(main_task pid=2966766)[0m                                    'ignore_eos': False,
[36m(main_task pid=2966766)[0m                                    'load_format': 'dummy_dtensor',
[36m(main_task pid=2966766)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=2966766)[0m                                    'log_prob_micro_batch_size': 32,
[36m(main_task pid=2966766)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=2966766)[0m                                    'max_num_batched_tokens': 8192,
[36m(main_task pid=2966766)[0m                                    'max_num_seqs': 1024,
[36m(main_task pid=2966766)[0m                                    'n': 1,
[36m(main_task pid=2966766)[0m                                    'n_agent': 1,
[36m(main_task pid=2966766)[0m                                    'name': 'vllm',
[36m(main_task pid=2966766)[0m                                    'prompt_length': 4096,
[36m(main_task pid=2966766)[0m                                    'response_length': 2048,
[36m(main_task pid=2966766)[0m                                    'temperature': 1.0,
[36m(main_task pid=2966766)[0m                                    'tensor_model_parallel_size': 1,
[36m(main_task pid=2966766)[0m                                    'top_k': -1,
[36m(main_task pid=2966766)[0m                                    'top_p': 0.95}},
[36m(main_task pid=2966766)[0m  'algorithm': {'adv_estimator': 'gae',
[36m(main_task pid=2966766)[0m                'gamma': 1.0,
[36m(main_task pid=2966766)[0m                'kl_ctrl': {'kl_coef': 0.001, 'type': 'fixed'},
[36m(main_task pid=2966766)[0m                'kl_penalty': 'kl',
[36m(main_task pid=2966766)[0m                'lam': 1.0,
[36m(main_task pid=2966766)[0m                'no_think_rl': False,
[36m(main_task pid=2966766)[0m                'state_masking': {'end_state_marker': '</information>',
[36m(main_task pid=2966766)[0m                                  'start_state_marker': '<information>'}},
[36m(main_task pid=2966766)[0m  'critic': {'cliprange_value': 0.5,
[36m(main_task pid=2966766)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=2966766)[0m             'forward_micro_batch_size': 16,
[36m(main_task pid=2966766)[0m             'grad_clip': 1.0,
[36m(main_task pid=2966766)[0m             'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=2966766)[0m                       'external_lib': None,
[36m(main_task pid=2966766)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=2966766)[0m                                       'grad_offload': False,
[36m(main_task pid=2966766)[0m                                       'optimizer_offload': True,
[36m(main_task pid=2966766)[0m                                       'param_offload': False,
[36m(main_task pid=2966766)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=2966766)[0m                       'override_config': {},
[36m(main_task pid=2966766)[0m                       'path': '/public_hw/share/cit_ztyu/cz/models/Qwen2.5-3B-Instruct',
[36m(main_task pid=2966766)[0m                       'tokenizer_path': '/public_hw/share/cit_ztyu/cz/models/Qwen2.5-3B-Instruct',
[36m(main_task pid=2966766)[0m                       'use_remove_padding': True},
[36m(main_task pid=2966766)[0m             'optim': {'lr': 1e-05,
[36m(main_task pid=2966766)[0m                       'lr_warmup_steps_ratio': 0.015,
[36m(main_task pid=2966766)[0m                       'min_lr_ratio': None,
[36m(main_task pid=2966766)[0m                       'total_training_steps': -1,
[36m(main_task pid=2966766)[0m                       'warmup_style': 'constant'},
[36m(main_task pid=2966766)[0m             'ppo_epochs': 1,
[36m(main_task pid=2966766)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(main_task pid=2966766)[0m             'ppo_micro_batch_size': 16,
[36m(main_task pid=2966766)[0m             'ppo_mini_batch_size': 32,
[36m(main_task pid=2966766)[0m             'shuffle': False,
[36m(main_task pid=2966766)[0m             'strategy': 'fsdp',
[36m(main_task pid=2966766)[0m             'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=2966766)[0m             'use_dynamic_bsz': False},
[36m(main_task pid=2966766)[0m  'data': {'max_obs_length': 2048,
[36m(main_task pid=2966766)[0m           'max_prompt_length': 4096,
[36m(main_task pid=2966766)[0m           'max_response_length': 2048,
[36m(main_task pid=2966766)[0m           'max_start_length': 2048,
[36m(main_task pid=2966766)[0m           'prompt_key': 'prompt',
[36m(main_task pid=2966766)[0m           'return_raw_chat': False,
[36m(main_task pid=2966766)[0m           'return_raw_input_ids': False,
[36m(main_task pid=2966766)[0m           'shuffle_train_dataloader': True,
[36m(main_task pid=2966766)[0m           'tokenizer': None,
[36m(main_task pid=2966766)[0m           'train_batch_size': 64,
[36m(main_task pid=2966766)[0m           'train_data_num': None,
[36m(main_task pid=2966766)[0m           'train_files': 'data/nq_search/train.parquet',
[36m(main_task pid=2966766)[0m           'val_batch_size': 64,
[36m(main_task pid=2966766)[0m           'val_data_num': 256,
[36m(main_task pid=2966766)[0m           'val_files': 'data/nq_search/test.parquet'},
[36m(main_task pid=2966766)[0m  'do_search': True,
[36m(main_task pid=2966766)[0m  'max_turns': 2,
[36m(main_task pid=2966766)[0m  'retriever': {'topk': 3, 'url': 'http://127.0.0.1:8009/retrieve'},
[36m(main_task pid=2966766)[0m  'reward_model': {'enable': False,
[36m(main_task pid=2966766)[0m                   'final_format_score': 0,
[36m(main_task pid=2966766)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=2966766)[0m                   'max_length': None,
[36m(main_task pid=2966766)[0m                   'micro_batch_size': 64,
[36m(main_task pid=2966766)[0m                   'model': {'external_lib': None,
[36m(main_task pid=2966766)[0m                             'fsdp_config': {'min_num_params': 0,
[36m(main_task pid=2966766)[0m                                             'param_offload': False},
[36m(main_task pid=2966766)[0m                             'input_tokenizer': '/public_hw/share/cit_ztyu/cz/models/Qwen2.5-3B-Instruct',
[36m(main_task pid=2966766)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(main_task pid=2966766)[0m                             'use_remove_padding': False},
[36m(main_task pid=2966766)[0m                   'retrieval_score': 0,
[36m(main_task pid=2966766)[0m                   'strategy': 'fsdp',
[36m(main_task pid=2966766)[0m                   'structure_format_score': 0,
[36m(main_task pid=2966766)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=2966766)[0m                   'use_dynamic_bsz': False},
[36m(main_task pid=2966766)[0m  'trainer': {'critic_warmup': 0,
[36m(main_task pid=2966766)[0m              'default_hdfs_dir': None,
[36m(main_task pid=2966766)[0m              'default_local_dir': 'verl_checkpoints/nq-search-r1-ppo-qwen2.5-3b-instruct-em',
[36m(main_task pid=2966766)[0m              'experiment_name': 'nq-search-r1-ppo-qwen2.5-3b-instruct-em',
[36m(main_task pid=2966766)[0m              'logger': ['wandb'],
[36m(main_task pid=2966766)[0m              'n_gpus_per_node': 2,
[36m(main_task pid=2966766)[0m              'nnodes': 1,
[36m(main_task pid=2966766)[0m              'project_name': 'Search-R1',
[36m(main_task pid=2966766)[0m              'save_freq': 50,
[36m(main_task pid=2966766)[0m              'test_freq': 100,
[36m(main_task pid=2966766)[0m              'total_epochs': 15,
[36m(main_task pid=2966766)[0m              'total_training_steps': 1005,
[36m(main_task pid=2966766)[0m              'val_before_train': False,
[36m(main_task pid=2966766)[0m              'val_only': False}}
[36m(main_task pid=2966766)[0m /public_hw/home/cit_zhishuliu/miniconda3/envs/searchr1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(main_task pid=2966766)[0m No module named 'vllm._version'
[36m(main_task pid=2966766)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(main_task pid=2966766)[0m original dataset len: 79168
[36m(main_task pid=2966766)[0m filter dataset len: 79168
[36m(main_task pid=2966766)[0m filtered training dataset size: 79168
[36m(main_task pid=2966766)[0m original dataset len: 3610
[36m(main_task pid=2966766)[0m filter dataset len: 3610
[36m(main_task pid=2966766)[0m filtered validation dataset size: 256
[36m(main_task pid=2966766)[0m Size of train dataloader: 1237
[36m(main_task pid=2966766)[0m Size of val dataloader: 4
[36m(main_task pid=2966766)[0m Total training steps: 1005
[36m(main_task pid=2966766)[0m wandb: Tracking run with wandb version 0.24.1
[36m(main_task pid=2966766)[0m wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
[36m(main_task pid=2966766)[0m wandb: Run data is saved locally in /public_hw/share/cit_ztyu/cz/Search-R1/wandb_offline/wandb/offline-run-20260208_103244-6m9dm6kk
[36m(main_task pid=2966766)[0m wandb: Detected [openai] in use.
[36m(main_task pid=2966766)[0m wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[36m(main_task pid=2966766)[0m wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
[36m(pid=gcs_server)[0m [2026-02-08 10:32:49,335 E 2960335 2960335] (gcs_server) gcs_server.cc:302: Failed to establish connection to the event+metrics exporter agent. Events and metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[33m(raylet)[0m [2026-02-08 10:32:52,315 E 2960832 2960832] (raylet) main.cc:975: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(pid=2960949)[0m [2026-02-08 10:32:53,737 E 2960949 2961403] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[2026-02-08 10:32:54,481 E 2959576 2960946] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(pid=2968294)[0m /public_hw/home/cit_zhishuliu/miniconda3/envs/searchr1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=2968294)[0m No module named 'vllm._version'
[36m(pid=2968294)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(main_task pid=2966766)[0m [2026-02-08 10:32:56,856 E 2966766 2966871] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14[32m [repeated 92x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=2971716)[0m /public_hw/home/cit_zhishuliu/miniconda3/envs/searchr1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=2971716)[0m No module named 'vllm._version'
[36m(pid=2971716)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(WorkerDict pid=2968294)[0m [W208 10:33:16.738350468 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[36m(WorkerDict pid=2968294)[0m Critic overriding config {'bos_token_id': None, 'eos_token_id': 151645, 'pad_token_id': 151643}
[36m(WorkerDict pid=2968294)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForTokenClassification is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=2968294)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=2968294)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=2971716)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  5.35it/s]
[36m(WorkerDict pid=2971716)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  7.01it/s]
[36m(WorkerDict pid=2971716)[0m Some weights of Qwen2ForTokenClassification were not initialized from the model checkpoint at /public_hw/share/cit_ztyu/cz/models/Qwen2.5-3B-Instruct and are newly initialized: ['score.bias']
[36m(WorkerDict pid=2971716)[0m You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[36m(bundle_reservation_check_func pid=2968051)[0m [2026-02-08 10:33:18,433 E 2968051 2968151] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(WorkerDict pid=2968294)[0m Qwen2ForTokenClassification contains 3.09B parameters
[36m(WorkerDict pid=2968294)[0m Before critic FSDP, memory allocated (GB): 0.0, memory reserved (GB): 0.0
[36m(WorkerDict pid=2968294)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.90it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.78it/s]
[36m(WorkerDict pid=2968294)[0m Some weights of Qwen2ForTokenClassification were not initialized from the model checkpoint at /public_hw/share/cit_ztyu/cz/models/Qwen2.5-3B-Instruct and are newly initialized: ['score.bias', 'score.weight']
[36m(WorkerDict pid=2968294)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=2968294)[0m After critic FSDP, memory allocated (GB): 5.748030662536621, memory reserved (GB): 9.513671875
[36m(WorkerDict pid=2968294)[0m Total steps: 1005, num_warmup_steps: 15
[36m(WorkerDict pid=2968294)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=2968294)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=2968294)[0m   "_name_or_path": "/public_hw/share/cit_ztyu/cz/models/Qwen2.5-3B-Instruct",
[36m(WorkerDict pid=2968294)[0m   "architectures": [
[36m(WorkerDict pid=2968294)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=2968294)[0m   ],
[36m(WorkerDict pid=2968294)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2968294)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=2968294)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2968294)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=2968294)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2968294)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=2968294)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=2968294)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=2968294)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=2968294)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=2968294)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=2968294)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=2968294)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2968294)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2968294)[0m   "rope_scaling": null,
[36m(WorkerDict pid=2968294)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=2968294)[0m   "sliding_window": null,
[36m(WorkerDict pid=2968294)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=2968294)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=2968294)[0m   "transformers_version": "4.47.1",
[36m(WorkerDict pid=2968294)[0m   "use_cache": true,
[36m(WorkerDict pid=2968294)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2968294)[0m   "vocab_size": 151936
[36m(WorkerDict pid=2968294)[0m }
[36m(WorkerDict pid=2968294)[0m 
[36m(WorkerDict pid=2971716)[0m [W208 10:33:16.729178206 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[36m(WorkerDict pid=2968294)[0m Qwen2ForCausalLM contains 3.09B parameters
[36m(WorkerDict pid=2968294)[0m wrap_policy: functools.partial(<function _or_policy at 0x1493bc2628b0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x1493bc262790>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=2968294)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=2968294)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=2968294)[0m   "_name_or_path": "/public_hw/share/cit_ztyu/cz/models/Qwen2.5-3B-Instruct",
[36m(WorkerDict pid=2968294)[0m   "architectures": [
[36m(WorkerDict pid=2968294)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=2968294)[0m   ],
[36m(WorkerDict pid=2968294)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2968294)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=2968294)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2968294)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=2968294)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2968294)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=2968294)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=2968294)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=2968294)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=2968294)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=2968294)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=2968294)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=2968294)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2968294)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2968294)[0m   "rope_scaling": null,
[36m(WorkerDict pid=2968294)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=2968294)[0m   "sliding_window": null,
[36m(WorkerDict pid=2968294)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=2968294)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=2968294)[0m   "transformers_version": "4.47.1",
[36m(WorkerDict pid=2968294)[0m   "use_cache": true,
[36m(WorkerDict pid=2968294)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2968294)[0m   "vocab_size": 151936
[36m(WorkerDict pid=2968294)[0m }
[36m(WorkerDict pid=2968294)[0m 
[36m(WorkerDict pid=2968294)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=2971716)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=2971716)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2971716)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  6.12it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2971716)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  8.09it/s][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=2968294)[0m You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[36m(WorkerDict pid=2968294)[0m [2026-02-08 10:33:21,353 E 2968294 2968543] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(WorkerDict pid=2968294)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.83s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.91s/it]
[36m(WorkerDict pid=2971716)[0m Total steps: 1005, num_warmup_steps: 15
[36m(WorkerDict pid=2971716)[0m Critic use_remove_padding=True
[36m(WorkerDict pid=2971716)[0m wrap_policy: functools.partial(<function _or_policy at 0x148e44ba28b0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x148e44ba2790>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=2971716)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=2968294)[0m Qwen2ForCausalLM contains 3.09B parameters
[36m(WorkerDict pid=2968294)[0m Total steps: 1005, num_warmup_steps: 286
[36m(WorkerDict pid=2968294)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=2968294)[0m Before building vllm rollout, memory allocated (GB): 14.370079517364502, memory reserved (GB): 14.53515625
[36m(WorkerGroupRegisterCenter pid=2969154)[0m [2026-02-08 10:33:33,907 E 2969154 2971164] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(WorkerDict pid=2971716)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=2971716)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=2971716)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.34s/it][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=2971716)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.88s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.95s/it]
[36m(WorkerDict pid=2968294)[0m WARNING 02-08 10:33:43 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=2968294)[0m wrap_policy: functools.partial(<function _or_policy at 0x1493bc2628b0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x1493bc262790>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=2971716)[0m Total steps: 1005, num_warmup_steps: 286
[36m(WorkerDict pid=2971716)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=2968294)[0m local rank 0
[36m(WorkerDict pid=2968294)[0m INFO 02-08 10:33:43 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=2968294)[0m /public_hw/home/cit_zhishuliu/miniconda3/envs/searchr1/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=2968294)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")
[36m(WorkerDict pid=2971716)[0m [2026-02-08 10:33:37,065 E 2971716 2973183] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(WorkerDict pid=2968294)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36m(WorkerDict pid=2971716)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=2968294)[0m before init cache memory allocated: 21.643579904GB, reserved: 21.688745984GB
[36m(WorkerDict pid=2968294)[0m after init cache memory allocated: 36.658139648GB, reserved: 36.704354304GB
[36m(WorkerDict pid=2971716)[0m WARNING 02-08 10:33:43 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=2971716)[0m local rank 0
[36m(WorkerDict pid=2968294)[0m INFO 02-08 10:33:45 selector.py:115] Using XFormers backend.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2971716)[0m /public_hw/home/cit_zhishuliu/miniconda3/envs/searchr1/lib/python3.9/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
