2026-02-07 11:14:56,060	INFO worker.py:2012 -- Started a local Ray instance.
[36m(main_task pid=1128850)[0m                                  'external_lib': None,
[36m(main_task pid=1128850)[0m                                  'override_config': {},
[36m(main_task pid=1128850)[0m                                  'path': '/public_hw/share/cit_ztyu/cz/models/Qwen2.5-3B-Instruct',
[36m(main_task pid=1128850)[0m                                  'use_remove_padding': True},
[36m(main_task pid=1128850)[0m                        'ref': {'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=1128850)[0m                                                'param_offload': True,
[36m(main_task pid=1128850)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=1128850)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=1128850)[0m                                'log_prob_micro_batch_size': 128,
[36m(main_task pid=1128850)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=1128850)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(main_task pid=1128850)[0m                        'rollout': {'do_sample': True,
[36m(main_task pid=1128850)[0m                                    'dtype': 'bfloat16',
[36m(main_task pid=1128850)[0m                                    'enforce_eager': True,
[36m(main_task pid=1128850)[0m                                    'free_cache_engine': True,
[36m(main_task pid=1128850)[0m                                    'gpu_memory_utilization': 0.45,
[36m(main_task pid=1128850)[0m                                    'ignore_eos': False,
[36m(main_task pid=1128850)[0m                                    'load_format': 'dummy_dtensor',
[36m(main_task pid=1128850)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(main_task pid=1128850)[0m                                    'log_prob_micro_batch_size': 128,
[36m(main_task pid=1128850)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=1128850)[0m                                    'max_num_batched_tokens': 8192,
[36m(main_task pid=1128850)[0m                                    'max_num_seqs': 1024,
[36m(main_task pid=1128850)[0m                                    'n': 1,
[36m(main_task pid=1128850)[0m                                    'n_agent': 4,
[36m(main_task pid=1128850)[0m                                    'name': 'vllm',
[36m(main_task pid=1128850)[0m                                    'prompt_length': 4096,
[36m(main_task pid=1128850)[0m                                    'response_length': 500,
[36m(main_task pid=1128850)[0m                                    'temperature': 1,
[36m(main_task pid=1128850)[0m                                    'tensor_model_parallel_size': 1,
[36m(main_task pid=1128850)[0m                                    'top_k': -1,
[36m(main_task pid=1128850)[0m                                    'top_p': 0.95}},
[36m(main_task pid=1128850)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(main_task pid=1128850)[0m                'gamma': 1.0,
[36m(main_task pid=1128850)[0m                'kl_ctrl': {'kl_coef': 0.001, 'type': 'fixed'},
[36m(main_task pid=1128850)[0m                'kl_penalty': 'kl',
[36m(main_task pid=1128850)[0m                'lam': 1.0,
[36m(main_task pid=1128850)[0m                'no_think_rl': False,
[36m(main_task pid=1128850)[0m                'state_masking': {'end_state_marker': '</information>',
[36m(main_task pid=1128850)[0m                                  'start_state_marker': '<information>'}},
[36m(main_task pid=1128850)[0m  'critic': {'cliprange_value': 0.5,
[36m(main_task pid=1128850)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=1128850)[0m             'forward_micro_batch_size': 64,
[36m(main_task pid=1128850)[0m             'grad_clip': 1.0,
[36m(main_task pid=1128850)[0m             'model': {'enable_gradient_checkpointing': False,
[36m(main_task pid=1128850)[0m                       'external_lib': None,
[36m(main_task pid=1128850)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=1128850)[0m                                       'grad_offload': False,
[36m(main_task pid=1128850)[0m                                       'optimizer_offload': False,
[36m(main_task pid=1128850)[0m                                       'param_offload': False,
[36m(main_task pid=1128850)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=1128850)[0m                       'override_config': {},
[36m(main_task pid=1128850)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(main_task pid=1128850)[0m                       'tokenizer_path': '/public_hw/share/cit_ztyu/cz/models/Qwen2.5-3B-Instruct',
[36m(main_task pid=1128850)[0m                       'use_remove_padding': False},
[36m(main_task pid=1128850)[0m             'optim': {'lr': 1e-05,
[36m(main_task pid=1128850)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=1128850)[0m                       'min_lr_ratio': None,
[36m(main_task pid=1128850)[0m                       'total_training_steps': -1,
[36m(main_task pid=1128850)[0m                       'warmup_style': 'constant'},
[36m(main_task pid=1128850)[0m             'ppo_epochs': 1,
[36m(main_task pid=1128850)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(main_task pid=1128850)[0m             'ppo_micro_batch_size': 64,
[36m(main_task pid=1128850)[0m             'ppo_mini_batch_size': 64,
[36m(main_task pid=1128850)[0m             'shuffle': False,
[36m(main_task pid=1128850)[0m             'strategy': 'fsdp',
[36m(main_task pid=1128850)[0m             'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=1128850)[0m             'use_dynamic_bsz': False},
[36m(main_task pid=1128850)[0m  'data': {'max_obs_length': 2048,
[36m(main_task pid=1128850)[0m           'max_prompt_length': 4096,
[36m(main_task pid=1128850)[0m           'max_response_length': 500,
[36m(main_task pid=1128850)[0m           'max_start_length': 2048,
[36m(main_task pid=1128850)[0m           'prompt_key': 'prompt',
[36m(main_task pid=1128850)[0m           'return_raw_chat': False,
[36m(main_task pid=1128850)[0m           'return_raw_input_ids': False,
[36m(main_task pid=1128850)[0m           'shuffle_train_dataloader': True,
[36m(main_task pid=1128850)[0m           'tokenizer': None,
[36m(main_task pid=1128850)[0m           'train_batch_size': 64,
[36m(main_task pid=1128850)[0m           'train_data_num': None,
[36m(main_task pid=1128850)[0m           'train_files': 'data/nq_search/train.parquet',
[36m(main_task pid=1128850)[0m           'val_batch_size': 64,
[36m(main_task pid=1128850)[0m           'val_data_num': None,
[36m(main_task pid=1128850)[0m           'val_files': 'data/nq_search/test.parquet'},
[36m(main_task pid=1128850)[0m  'do_search': True,
[36m(main_task pid=1128850)[0m  'max_turns': 2,
[36m(main_task pid=1128850)[0m  'retriever': {'topk': 3, 'url': 'http://127.0.0.1:8009/retrieve'},
[36m(main_task pid=1128850)[0m  'reward_model': {'enable': False,
[36m(main_task pid=1128850)[0m                   'final_format_score': 0,
[36m(main_task pid=1128850)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(main_task pid=1128850)[0m                   'max_length': None,
[36m(main_task pid=1128850)[0m                   'micro_batch_size': 64,
[36m(main_task pid=1128850)[0m                   'model': {'external_lib': None,
[36m(main_task pid=1128850)[0m                             'fsdp_config': {'min_num_params': 0,
[36m(main_task pid=1128850)[0m                                             'param_offload': False},
[36m(main_task pid=1128850)[0m                             'input_tokenizer': '/public_hw/share/cit_ztyu/cz/models/Qwen2.5-3B-Instruct',
[36m(main_task pid=1128850)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(main_task pid=1128850)[0m                             'use_remove_padding': False},
[36m(main_task pid=1128850)[0m                   'retrieval_score': 0,
[36m(main_task pid=1128850)[0m                   'strategy': 'fsdp',
[36m(main_task pid=1128850)[0m                   'structure_format_score': 0,
[36m(main_task pid=1128850)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=1128850)[0m                   'use_dynamic_bsz': False},
[36m(main_task pid=1128850)[0m  'trainer': {'critic_warmup': 0,
[36m(main_task pid=1128850)[0m              'default_hdfs_dir': None,
[36m(main_task pid=1128850)[0m              'default_local_dir': 'verl_checkpoints/nq-search-r1-grpo-qwen2.5-3b-instruct-em',
[36m(main_task pid=1128850)[0m              'experiment_name': 'nq-search-r1-grpo-qwen2.5-3b-instruct-em',
[36m(main_task pid=1128850)[0m              'logger': ['wandb'],
[36m(main_task pid=1128850)[0m              'n_gpus_per_node': 2,
[36m(main_task pid=1128850)[0m              'nnodes': 1,
[36m(main_task pid=1128850)[0m              'project_name': 'Search-R1',
[36m(main_task pid=1128850)[0m              'save_freq': 5,
[36m(main_task pid=1128850)[0m              'test_freq': 50,
[36m(main_task pid=1128850)[0m              'total_epochs': 15,
[36m(main_task pid=1128850)[0m              'total_training_steps': 1005,
[36m(main_task pid=1128850)[0m              'val_before_train': False,
[36m(main_task pid=1128850)[0m              'val_only': False}}
[36m(main_task pid=1128850)[0m /public_hw/home/cit_zhishuliu/miniconda3/envs/searchr1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(main_task pid=1128850)[0m No module named 'vllm._version'
[36m(main_task pid=1128850)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(main_task pid=1128850)[0m original dataset len: 79168
[36m(main_task pid=1128850)[0m filter dataset len: 79168
[36m(main_task pid=1128850)[0m filtered training dataset size: 79168
[36m(main_task pid=1128850)[0m original dataset len: 3610
[36m(main_task pid=1128850)[0m filter dataset len: 3610
[36m(main_task pid=1128850)[0m filtered validation dataset size: 3610
[36m(main_task pid=1128850)[0m Size of train dataloader: 1237
[36m(main_task pid=1128850)[0m Size of val dataloader: 56
[36m(main_task pid=1128850)[0m Total training steps: 1005
[36m(main_task pid=1128850)[0m wandb: Tracking run with wandb version 0.24.1
[36m(main_task pid=1128850)[0m wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
[36m(main_task pid=1128850)[0m wandb: Run data is saved locally in /public_hw/share/cit_ztyu/cz/Search-R1/wandb_offline/wandb/offline-run-20260207_111520-uu0ko82u
[36m(main_task pid=1128850)[0m wandb: Detected [openai] in use.
[36m(main_task pid=1128850)[0m wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[36m(main_task pid=1128850)[0m wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
[36m(pid=gcs_server)[0m [2026-02-07 11:15:23,192 E 1122604 1122604] (gcs_server) gcs_server.cc:302: Failed to establish connection to the event+metrics exporter agent. Events and metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[33m(raylet)[0m [2026-02-07 11:15:26,067 E 1122955 1122955] (raylet) main.cc:975: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(pid=1123074)[0m [2026-02-07 11:15:27,692 E 1123074 1123518] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[2026-02-07 11:15:28,385 E 1121786 1123066] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(pid=1134644)[0m /public_hw/home/cit_zhishuliu/miniconda3/envs/searchr1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=1134644)[0m No module named 'vllm._version'
[36m(pid=1134644)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(main_task pid=1128850)[0m [2026-02-07 11:15:31,040 E 1128850 1129016] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14[32m [repeated 92x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=1135836)[0m /public_hw/home/cit_zhishuliu/miniconda3/envs/searchr1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(pid=1135836)[0m No module named 'vllm._version'
[36m(pid=1135836)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(WorkerDict pid=1134644)[0m [W207 11:15:52.048174763 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[36m(WorkerDict pid=1134644)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=1134644)[0m   "_name_or_path": "/public_hw/share/cit_ztyu/cz/models/Qwen2.5-3B-Instruct",
[36m(WorkerDict pid=1134644)[0m   "architectures": [
[36m(WorkerDict pid=1134644)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=1134644)[0m   ],
[36m(WorkerDict pid=1134644)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=1134644)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=1134644)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=1134644)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=1134644)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=1134644)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=1134644)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=1134644)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=1134644)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=1134644)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=1134644)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=1134644)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=1134644)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=1134644)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=1134644)[0m   "rope_scaling": null,
[36m(WorkerDict pid=1134644)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=1134644)[0m   "sliding_window": null,
[36m(WorkerDict pid=1134644)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=1134644)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=1134644)[0m   "transformers_version": "4.47.1",
[36m(WorkerDict pid=1134644)[0m   "use_cache": true,
[36m(WorkerDict pid=1134644)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=1134644)[0m   "vocab_size": 151936
[36m(WorkerDict pid=1134644)[0m }
[36m(WorkerDict pid=1134644)[0m 
[36m(WorkerDict pid=1134644)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=1134644)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(bundle_reservation_check_func pid=1134220)[0m [2026-02-07 11:15:53,958 E 1134220 1134520] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(WorkerDict pid=1134644)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.13s/it]
[36m(WorkerDict pid=1134644)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.04it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
[36m(WorkerDict pid=1134644)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=1134644)[0m Qwen2ForCausalLM contains 3.09B parameters
[36m(WorkerDict pid=1134644)[0m wrap_policy: functools.partial(<function _or_policy at 0x1498a41a28b0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x1498a41a2790>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=1134644)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=1135836)[0m wrap_policy: functools.partial(<function _or_policy at 0x14882dae28b0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x14882dae2790>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=1134644)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=1134644)[0m   "_name_or_path": "/public_hw/share/cit_ztyu/cz/models/Qwen2.5-3B-Instruct",
[36m(WorkerDict pid=1134644)[0m   "architectures": [
[36m(WorkerDict pid=1134644)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=1134644)[0m   ],
[36m(WorkerDict pid=1134644)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=1134644)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=1134644)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=1134644)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=1134644)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=1134644)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=1134644)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=1134644)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=1134644)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=1134644)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=1134644)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=1134644)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=1134644)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=1134644)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=1134644)[0m   "rope_scaling": null,
[36m(WorkerDict pid=1134644)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=1134644)[0m   "sliding_window": null,
[36m(WorkerDict pid=1134644)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=1134644)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=1134644)[0m   "transformers_version": "4.47.1",
[36m(WorkerDict pid=1134644)[0m   "use_cache": true,
[36m(WorkerDict pid=1134644)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=1134644)[0m   "vocab_size": 151936
[36m(WorkerDict pid=1134644)[0m }
[36m(WorkerDict pid=1134644)[0m 
[36m(WorkerDict pid=1134644)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=1135836)[0m [W207 11:15:52.044049578 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[36m(WorkerDict pid=1135836)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=1135836)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=1134644)[0m [2026-02-07 11:15:56,733 E 1134644 1134831] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(WorkerDict pid=1135836)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.13s/it]
[36m(WorkerDict pid=1135836)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.00it/s]
[36m(WorkerDict pid=1135836)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=1134644)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.59s/it]
[36m(WorkerGroupRegisterCenter pid=1135598)[0m [2026-02-07 11:16:10,205 E 1135598 1135747] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(WorkerDict pid=1134644)[0m Qwen2ForCausalLM contains 3.09B parameters
[36m(WorkerDict pid=1134644)[0m wrap_policy: functools.partial(<function _or_policy at 0x1498a41a28b0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x1498a41a2790>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=1135836)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=1134644)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.09s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.17s/it]
[36m(WorkerDict pid=1135836)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=1134644)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=1134644)[0m Total steps: 1005, num_warmup_steps: 286
[36m(WorkerDict pid=1134644)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=1134644)[0m Before building vllm rollout, memory allocated (GB): 5.748044490814209, memory reserved (GB): 9.515625
[36m(WorkerDict pid=1134644)[0m WARNING 02-07 11:16:26 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=1135836)[0m wrap_policy: functools.partial(<function _or_policy at 0x14882dae28b0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x14882dae2790>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=1135836)[0m Total steps: 1005, num_warmup_steps: 286
[36m(WorkerDict pid=1135836)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=1134644)[0m local rank 0
[36m(WorkerDict pid=1134644)[0m INFO 02-07 11:16:27 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=1134644)[0m /public_hw/home/cit_zhishuliu/miniconda3/envs/searchr1/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=1134644)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")
[36m(WorkerDict pid=1135836)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.65s/it]
[36m(WorkerDict pid=1135836)[0m [2026-02-07 11:16:12,739 E 1135836 1135969] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(WorkerDict pid=1135836)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.14s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.21s/it]
[36m(WorkerDict pid=1134644)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36m(WorkerDict pid=1135836)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=1134644)[0m before init cache memory allocated: 12.385740288GB, reserved: 12.440305664GB
[36m(WorkerDict pid=1134644)[0m after init cache memory allocated: 43.588019712GB, reserved: 43.645927424GB
[36m(WorkerDict pid=1135836)[0m WARNING 02-07 11:16:26 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=1134644)[0m kwargs: {'n': 1, 'logprobs': 1, 'max_tokens': 500, 'detokenize': False, 'temperature': 1, 'top_k': -1, 'top_p': 0.95, 'ignore_eos': False}
[36m(WorkerDict pid=1134644)[0m After building vllm rollout, memory allocated (GB): 34.846498012542725, memory reserved (GB): 40.6484375
[36m(WorkerDict pid=1135836)[0m local rank 0
[36m(WorkerDict pid=1135836)[0m INFO 02-07 11:16:28 selector.py:115] Using XFormers backend.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1134644)[0m /public_hw/home/cit_zhishuliu/miniconda3/envs/searchr1/lib/python3.9/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=1134644)[0m   warnings.warn(
[36m(WorkerDict pid=1135836)[0m /public_hw/home/cit_zhishuliu/miniconda3/envs/searchr1/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1135836)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")
[36m(WorkerDict pid=1135836)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36m(WorkerDict pid=1134644)[0m After building sharding manager, memory allocated (GB): 34.846498012542725, memory reserved (GB): 40.6484375
[36m(main_task pid=1128850)[0m epoch 0, step 1
[36m(main_task pid=1128850)[0m ACTIVE_TRAJ_NUM: [256, 233, 39, 20]
[36m(WorkerDict pid=1135836)[0m kwargs: {'n': 1, 'logprobs': 1, 'max_tokens': 500, 'detokenize': False, 'temperature': 1, 'top_k': -1, 'top_p': 0.95, 'ignore_eos': False}
[36m(main_task pid=1128850)[0m --------------------------------
[36m(main_task pid=1128850)[0m Golden answers: ['Patrick John Warburton']
[36m(main_task pid=1128850)[0m Extracted answer: Michael Lomé
